발생연도,성별,국제질병분류,암종,발생자수
1999,남녀전체,C00-C96,모든암,101857
1999,남녀전체,C00-C14,"입술, 구강 및 인두",1739
1999,남녀전체,C15,식도,1861
1999,남녀전체,C16,위,20901
1999,남녀전체,C18-C20,대장,9780
1999,남녀전체,C22,간,13262
1999,남녀전체,C23-C24,담낭 및 기타담도,3047
1999,남녀전체,C25,췌장,2614
1999,남녀전체,C32,후두,1101
1999,남녀전체,C33-C34,폐,13230
1999,남녀전체,C50,유방,5880
1999,남녀전체,C53,자궁경부,4486
1999,남녀전체,C54,자궁체부,728
1999,남녀전체,C56,난소,1353
1999,남녀전체,C61,전립선,1454
1999,남녀전체,C62,고환,129
1999,남녀전체,C64,신장,1418
1999,남녀전체,C67,방광,2195
1999,남녀전체,C70-C72,뇌 및 중추신경계,1360
1999,남녀전체,C73,갑상선,3411
1999,남녀전체,C81,호지킨림프종,123
1999,남녀전체,"C82-C86,C96",비호지킨림프종,2105
1999,남녀전체,C90,다발성 골수종,468
1999,남녀전체,C91-C95,백혈병,2125
1999,남녀전체,Re.C00-C96,기타 암,7087
1999,남자,C00-C96,모든암,57891
1999,남자,C00-C14,"입술, 구강 및 인두",1307
1999,남자,C15,식도,1705
1999,남자,C16,위,13567
1999,남자,C18-C20,대장,5338
1999,남자,C22,간,10022
1999,남자,C23-C24,담낭 및 기타담도,1568
1999,남자,C25,췌장,1530
1999,남자,C32,후두,975
1999,남자,C33-C34,폐,9744
1999,남자,C50,유방,41
1999,남자,C53,자궁경부,0
1999,남자,C54,자궁체부,0
1999,남자,C56,난소,0
1999,남자,C61,전립선,1454
1999,남자,C62,고환,129
1999,남자,C64,신장,978
1999,남자,C67,방광,1744
1999,남자,C70-C72,뇌 및 중추신경계,712
1999,남자,C73,갑상선,518
1999,남자,C81,호지킨림프종,86
1999,남자,"C82-C86,C96",비호지킨림프종,1254
1999,남자,C90,다발성 골수종,256
1999,남자,C91-C95,백혈병,1188
1999,남자,Re.C00-C96,기타 암,3775
1999,여자,C00-C96,모든암,43966
1999,여자,C00-C14,"입술, 구강 및 인두",432
1999,여자,C15,식도,156
1999,여자,C16,위,7334
1999,여자,C18-C20,대장,4442
1999,여자,C22,간,3240
1999,여자,C23-C24,담낭 및 기타담도,1479
1999,여자,C25,췌장,1084
1999,여자,C32,후두,126
1999,여자,C33-C34,폐,3486
1999,여자,C50,유방,5839
1999,여자,C53,자궁경부,4486
1999,여자,C54,자궁체부,728
1999,여자,C56,난소,1353
1999,여자,C61,전립선,0
1999,여자,C62,고환,0
1999,여자,C64,신장,440
1999,여자,C67,방광,451
1999,여자,C70-C72,뇌 및 중추신경계,648
1999,여자,C73,갑상선,2893
1999,여자,C81,호지킨림프종,37
1999,여자,"C82-C86,C96",비호지킨림프종,851
1999,여자,C90,다발성 골수종,212
1999,여자,C91-C95,백혈병,937
1999,여자,Re.C00-C96,기타 암,3312
2000,남녀전체,C00-C96,모든암,103103
2000,남녀전체,C00-C14,"입술, 구강 및 인두",2209
2000,남녀전체,C15,식도,1767
2000,남녀전체,C16,위,21081
2000,남녀전체,C18-C20,대장,10497
2000,남녀전체,C22,간,13088
2000,남녀전체,C23-C24,담낭 및 기타담도,3130
2000,남녀전체,C25,췌장,2710
2000,남녀전체,C32,후두,1044
2000,남녀전체,C33-C34,폐,13419
2000,남녀전체,C50,유방,6095
2000,남녀전체,C53,자궁경부,4353
2000,남녀전체,C54,자궁체부,729
2000,남녀전체,C56,난소,1304
2000,남녀전체,C61,전립선,1370
2000,남녀전체,C62,고환,134
2000,남녀전체,C64,신장,1462
2000,남녀전체,C67,방광,2261
2000,남녀전체,C70-C72,뇌 및 중추신경계,1353
2000,남녀전체,C73,갑상선,3430
2000,남녀전체,C81,호지킨림프종,134
2000,남녀전체,"C82-C86,C96",비호지킨림프종,2038
2000,남녀전체,C90,다발성 골수종,492
2000,남녀전체,C91-C95,백혈병,2008
2000,남녀전체,Re.C00-C96,기타 암,6995
2000,남자,C00-C96,모든암,58538
2000,남자,C00-C14,"입술, 구강 및 인두",1493
2000,남자,C15,식도,1602
2000,남자,C16,위,13897
2000,남자,C18-C20,대장,5861
2000,남자,C22,간,9879
2000,남자,C23-C24,담낭 및 기타담도,1554
2000,남자,C25,췌장,1577
2000,남자,C32,후두,950
2000,남자,C33-C34,폐,9819
2000,남자,C50,유방,59
2000,남자,C53,자궁경부,0
2000,남자,C54,자궁체부,0
2000,남자,C56,난소,0
2000,남자,C61,전립선,1370
2000,남자,C62,고환,134
2000,남자,C64,신장,994
2000,남자,C67,방광,1805
2000,남자,C70-C72,뇌 및 중추신경계,715
2000,남자,C73,갑상선,503
2000,남자,C81,호지킨림프종,90
2000,남자,"C82-C86,C96",비호지킨림프종,1223
2000,남자,C90,다발성 골수종,275
2000,남자,C91-C95,백혈병,1107
2000,남자,Re.C00-C96,기타 암,3631
2000,여자,C00-C96,모든암,44565
2000,여자,C00-C14,"입술, 구강 및 인두",716
2000,여자,C15,식도,165
2000,여자,C16,위,7184
2000,여자,C18-C20,대장,4636
2000,여자,C22,간,3209
2000,여자,C23-C24,담낭 및 기타담도,1576
2000,여자,C25,췌장,1133
2000,여자,C32,후두,94
2000,여자,C33-C34,폐,3600
2000,여자,C50,유방,6036
2000,여자,C53,자궁경부,4353
2000,여자,C54,자궁체부,729
2000,여자,C56,난소,1304
2000,여자,C61,전립선,0
2000,여자,C62,고환,0
2000,여자,C64,신장,468
2000,여자,C67,방광,456
2000,여자,C70-C72,뇌 및 중추신경계,638
2000,여자,C73,갑상선,2927
2000,여자,C81,호지킨림프종,44
2000,여자,"C82-C86,C96",비호지킨림프종,815
2000,여자,C90,다발성 골수종,217
2000,여자,C91-C95,백혈병,901
2000,여자,Re.C00-C96,기타 암,3364
2001,남녀전체,C00-C96,모든암,112461
2001,남녀전체,C00-C14,"입술, 구강 및 인두",1865
2001,남녀전체,C15,식도,1918
2001,남녀전체,C16,위,22614
2001,남녀전체,C18-C20,대장,11777
2001,남녀전체,C22,간,13824
2001,남녀전체,C23-C24,담낭 및 기타담도,3430
2001,남녀전체,C25,췌장,2786
2001,남녀전체,C32,후두,1179
2001,남녀전체,C33-C34,폐,14193
2001,남녀전체,C50,유방,7346
2001,남녀전체,C53,자궁경부,4655
2001,남녀전체,C54,자궁체부,839
2001,남녀전체,C56,난소,1351
2001,남녀전체,C61,전립선,1871
2001,남녀전체,C62,고환,144
2001,남녀전체,C64,신장,1676
2001,남녀전체,C67,방광,2511
2001,남녀전체,C70-C72,뇌 및 중추신경계,1379
2001,남녀전체,C73,갑상선,4508
2001,남녀전체,C81,호지킨림프종,148
2001,남녀전체,"C82-C86,C96",비호지킨림프종,2241
2001,남녀전체,C90,다발성 골수종,565
2001,남녀전체,C91-C95,백혈병,2208
2001,남녀전체,Re.C00-C96,기타 암,7433
2001,남자,C00-C96,모든암,63272
2001,남자,C00-C14,"입술, 구강 및 인두",1387
2001,남자,C15,식도,1741
2001,남자,C16,위,14920
2001,남자,C18-C20,대장,6575
2001,남자,C22,간,10388
2001,남자,C23-C24,담낭 및 기타담도,1710
2001,남자,C25,췌장,1589
2001,남자,C32,후두,1088
2001,남자,C33-C34,폐,10513
2001,남자,C50,유방,48
2001,남자,C53,자궁경부,0
2001,남자,C54,자궁체부,0
2001,남자,C56,난소,0
2001,남자,C61,전립선,1871
2001,남자,C62,고환,144
2001,남자,C64,신장,1140
2001,남자,C67,방광,1982
2001,남자,C70-C72,뇌 및 중추신경계,732
2001,남자,C73,갑상선,630
2001,남자,C81,호지킨림프종,100
2001,남자,"C82-C86,C96",비호지킨림프종,1335
2001,남자,C90,다발성 골수종,313
2001,남자,C91-C95,백혈병,1211
2001,남자,Re.C00-C96,기타 암,3855
2001,여자,C00-C96,모든암,49189
2001,여자,C00-C14,"입술, 구강 및 인두",478
2001,여자,C15,식도,177
2001,여자,C16,위,7694
2001,여자,C18-C20,대장,5202
2001,여자,C22,간,3436
2001,여자,C23-C24,담낭 및 기타담도,1720
2001,여자,C25,췌장,1197
2001,여자,C32,후두,91
2001,여자,C33-C34,폐,3680
2001,여자,C50,유방,7298
2001,여자,C53,자궁경부,4655
2001,여자,C54,자궁체부,839
2001,여자,C56,난소,1351
2001,여자,C61,전립선,0
2001,여자,C62,고환,0
2001,여자,C64,신장,536
2001,여자,C67,방광,529
2001,여자,C70-C72,뇌 및 중추신경계,647
2001,여자,C73,갑상선,3878
2001,여자,C81,호지킨림프종,48
2001,여자,"C82-C86,C96",비호지킨림프종,906
2001,여자,C90,다발성 골수종,252
2001,여자,C91-C95,백혈병,997
2001,여자,Re.C00-C96,기타 암,3578
2002,남녀전체,C00-C96,모든암,118786
2002,남녀전체,C00-C14,"입술, 구강 및 인두",1994
2002,남녀전체,C15,식도,1954
2002,남녀전체,C16,위,23308
2002,남녀전체,C18-C20,대장,13242
2002,남녀전체,C22,간,13994
2002,남녀전체,C23-C24,담낭 및 기타담도,3568
2002,남녀전체,C25,췌장,3069
2002,남녀전체,C32,후두,1133
2002,남녀전체,C33-C34,폐,14970
2002,남녀전체,C50,유방,8305
2002,남녀전체,C53,자궁경부,4495
2002,남녀전체,C54,자궁체부,945
2002,남녀전체,C56,난소,1470
2002,남녀전체,C61,전립선,2142
2002,남녀전체,C62,고환,155
2002,남녀전체,C64,신장,1780
2002,남녀전체,C67,방광,2505
2002,남녀전체,C70-C72,뇌 및 중추신경계,1311
2002,남녀전체,C73,갑상선,5558
2002,남녀전체,C81,호지킨림프종,145
2002,남녀전체,"C82-C86,C96",비호지킨림프종,2237
2002,남녀전체,C90,다발성 골수종,569
2002,남녀전체,C91-C95,백혈병,2319
2002,남녀전체,Re.C00-C96,기타 암,7618
2002,남자,C00-C96,모든암,66272
2002,남자,C00-C14,"입술, 구강 및 인두",1498
2002,남자,C15,식도,1793
2002,남자,C16,위,15316
2002,남자,C18-C20,대장,7564
2002,남자,C22,간,10512
2002,남자,C23-C24,담낭 및 기타담도,1759
2002,남자,C25,췌장,1761
2002,남자,C32,후두,1040
2002,남자,C33-C34,폐,11013
2002,남자,C50,유방,62
2002,남자,C53,자궁경부,0
2002,남자,C54,자궁체부,0
2002,남자,C56,난소,0
2002,남자,C61,전립선,2142
2002,남자,C62,고환,155
2002,남자,C64,신장,1207
2002,남자,C67,방광,1968
2002,남자,C70-C72,뇌 및 중추신경계,687
2002,남자,C73,갑상선,728
2002,남자,C81,호지킨림프종,83
2002,남자,"C82-C86,C96",비호지킨림프종,1320
2002,남자,C90,다발성 골수종,328
2002,남자,C91-C95,백혈병,1331
2002,남자,Re.C00-C96,기타 암,4005
2002,여자,C00-C96,모든암,52514
2002,여자,C00-C14,"입술, 구강 및 인두",496
