"id","age","employment","graduate","income","members","diseases","frequentflyer","travelled"
1016,29,"Private Sector/Self Employed","Yes",350000,9,1,"No","No"
1859,32,"Government Sector","Yes",8e+05,3,1,"No","No"
678,25,"Private Sector/Self Employed","Yes",1700000,4,0,"Yes","No"
128,31,"Private Sector/Self Employed","Yes",1350000,8,0,"No","Yes"
929,26,"Private Sector/Self Employed","Yes",6e+05,5,0,"No","No"
1532,28,"Government Sector","Yes",1200000,5,0,"No","No"
470,28,"Private Sector/Self Employed","Yes",1300000,2,1,"No","No"
298,25,"Private Sector/Self Employed","No",1700000,4,0,"Yes","No"
269,27,"Private Sector/Self Employed","No",8e+05,5,0,"No","No"
1210,30,"Private Sector/Self Employed","No",8e+05,5,0,"No","No"
1330,33,"Government Sector","Yes",1100000,4,0,"No","No"
596,31,"Private Sector/Self Employed","Yes",1350000,5,0,"No","Yes"
1300,31,"Government Sector","Yes",1200000,6,0,"No","No"
1897,35,"Government Sector","Yes",1100000,4,0,"Yes","No"
1517,26,"Private Sector/Self Employed","Yes",1400000,4,1,"No","Yes"
329,28,"Private Sector/Self Employed","Yes",1100000,8,0,"No","No"
1798,25,"Private Sector/Self Employed","Yes",1700000,3,0,"Yes","No"
1864,31,"Government Sector","Yes",4e+05,6,1,"No","No"
1614,34,"Government Sector","Yes",1300000,4,0,"No","No"
1748,28,"Private Sector/Self Employed","Yes",1100000,4,0,"Yes","No"
36,31,"Government Sector","No",3e+05,9,1,"No","No"
1128,33,"Government Sector","Yes",7e+05,4,0,"No","No"
728,28,"Private Sector/Self Employed","Yes",1250000,6,0,"No","Yes"
877,26,"Private Sector/Self Employed","Yes",1400000,3,0,"No","Yes"
484,33,"Government Sector","Yes",8e+05,6,0,"No","No"
1700,28,"Private Sector/Self Employed","Yes",8e+05,6,1,"No","No"
1825,29,"Private Sector/Self Employed","Yes",6e+05,6,0,"No","No"
873,32,"Government Sector","Yes",350000,3,0,"No","No"
381,29,"Private Sector/Self Employed","Yes",1200000,5,0,"No","No"
1624,25,"Private Sector/Self Employed","No",1150000,6,1,"No","No"
974,26,"Private Sector/Self Employed","Yes",1500000,4,0,"Yes","Yes"
800,31,"Government Sector","Yes",1200000,6,0,"No","No"
851,28,"Private Sector/Self Employed","Yes",5e+05,5,0,"No","No"
930,34,"Private Sector/Self Employed","Yes",7e+05,7,1,"No","No"
325,31,"Private Sector/Self Employed","Yes",1250000,4,0,"No","No"
1971,31,"Private Sector/Self Employed","Yes",950000,5,0,"No","No"
553,33,"Private Sector/Self Employed","Yes",1400000,5,0,"Yes","Yes"
1445,28,"Private Sector/Self Employed","Yes",1100000,4,1,"No","No"
110,31,"Government Sector","Yes",4e+05,5,0,"No","No"
1427,25,"Private Sector/Self Employed","No",1150000,6,0,"No","No"
531,28,"Private Sector/Self Employed","Yes",1150000,6,1,"No","No"
1529,31,"Private Sector/Self Employed","Yes",1250000,4,0,"No","No"
555,26,"Private Sector/Self Employed","Yes",1750000,4,0,"No","No"
888,28,"Private Sector/Self Employed","Yes",1250000,6,1,"No","No"
342,28,"Private Sector/Self Employed","Yes",1100000,2,0,"No","No"
581,28,"Private Sector/Self Employed","Yes",7e+05,4,1,"No","No"
1144,31,"Government Sector","No",3e+05,4,0,"No","No"
39,33,"Private Sector/Self Employed","Yes",1500000,5,1,"Yes","Yes"
1707,35,"Private Sector/Self Employed","No",8e+05,4,0,"No","No"
536,30,"Private Sector/Self Employed","No",5e+05,3,0,"No","No"
374,28,"Government Sector","Yes",6e+05,7,0,"No","No"
247,27,"Government Sector","Yes",1050000,3,0,"Yes","No"
