"id","travelinsurance"
1016,0
1859,0
678,1
128,1
929,1
1532,0
470,0
298,1
269,0
1210,1
1330,0
596,1
1300,0
1897,1
1517,1
329,0
1798,1
1864,1
1614,1
1748,0
36,0
1128,0
728,0
877,1
484,1
1700,0
1825,0
873,1
381,0
1624,1
974,1
800,0
851,1
930,1
325,0
1971,0
553,0
1445,0
110,0
1427,1
531,0
1529,1
555,0
888,0
342,1
581,0
1144,0
39,1
1707,0
536,0
374,0
247,1
1221,0
377,1
38,0
434,1
809,1
1413,0
1303,0
1695,0
525,0
641,0
1068,1
1425,0
21,1
1741,0
1765,1
192,0
1394,0
498,0
1127,0
1349,1
982,0
1790,0
1515,0
1861,0
1639,1
1638,1
842,0
464,1
995,0
1548,0
1831,0
1752,0
1199,0
1368,1
1814,1
1133,1
83,1
1894,0
1052,0
1164,1
251,0
732,0
619,1
1327,0
1568,0
556,0
1684,1
286,0
613,0
1168,0
328,1
486,0
854,0
850,0
1653,1
1521,1
857,1
1839,0
618,1
575,1
989,1
1513,1
1759,0
1022,0
1126,0
315,0
1074,0
1893,0
1313,0
649,0
1983,0
810,0
954,0
281,0
1166,0
1465,0
284,1
1705,0
1071,0
500,1
1739,0
510,0
1318,1
535,1
692,0
987,1
1237,0
1904,0
736,0
1362,1
1369,0
1698,0
1066,1
1024,1
28,0
1613,0
837,0
1819,1
1651,1
232,0
1316,1
572,0
368,1
450,0
85,1
1506,0
326,0
1645,0
354,1
811,0
1072,0
360,0
1339,1
1265,0
1463,0
757,0
817,1
246,0
750,0
218,0
134,0
1948,1
1946,1
376,0
407,1
1868,1
1588,0
911,0
466,0
1379,0
129,0
1088,0
358,0
104,0
1147,1
1100,1
1241,1
1633,0
1217,0
18,1
272,0
417,1
1566,1
418,0
866,1
685,1
402,0
1772,0
1610,0
1039,0
1063,0
1818,0
603,1
633,0
663,1
1161,1
718,0
499,0
996,1
760,0
671,0
228,0
422,1
420,0
988,0
139,1
125,1
1549,0
1531,0
997,0
1836,0
1785,0
270,1
1153,0
576,1
1535,1
1474,0
503,0
1480,0
357,0
784,1
1747,1
126,0
644,0
1064,0
986,1
1571,1
304,0
412,0
980,0
1875,1
1969,0
308,0
1959,0
1001,1
440,1
855,0
1140,0
1742,0
469,1
1637,1
561,0
1359,1
348,0
1095,1
893,0
589,1
473,1
167,0
1855,1
1771,1
839,1
951,1
454,0
1764,0
355,1
1648,0
1257,0
1507,0
1940,0
72,0
1562,1
1576,1
14,0
1464,0
1317,1
61,1
389,1
1667,0
1058,0
380,0
76,1
1965,1
1350,1
664,1
30,0
548,0
742,1
1051,0
1708,1
1171,0
796,0
1150,1
1930,0
1595,0
960,1
1307,0
333,0
1699,1
1291,1
92,0
1732,0
1323,0
713,1
609,1
1305,1
